
/home/jyjs/CECS/CECS-Lab/software/picotest/build/pico-riscv32.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800026bc:	ff9ff06f          	j	800026b4 <fail>

800026c0 <pass>:
800026c0:	00000513          	li	a0,0
800026c4:	00008067          	ret

800026c8 <rem>:
800026c8:	01400f93          	li	t6,20
800026cc:	00600113          	li	sp,6
800026d0:	022fe1b3          	rem	gp,t6,sp
800026d4:	00200e93          	li	t4,2
800026d8:	00200e13          	li	t3,2
800026dc:	0dd19463          	bne	gp,t4,800027a4 <fail>

800026e0 <test_3>:
800026e0:	fec00f93          	li	t6,-20
800026e4:	00600113          	li	sp,6
800026e8:	022fe1b3          	rem	gp,t6,sp
800026ec:	ffe00e93          	li	t4,-2
800026f0:	00300e13          	li	t3,3
800026f4:	0bd19863          	bne	gp,t4,800027a4 <fail>

800026f8 <test_4>:
800026f8:	01400f93          	li	t6,20
800026fc:	ffa00113          	li	sp,-6
80002700:	022fe1b3          	rem	gp,t6,sp
80002704:	00200e93          	li	t4,2
80002708:	00400e13          	li	t3,4
8000270c:	09d19c63          	bne	gp,t4,800027a4 <fail>

80002710 <test_5>:
80002710:	fec00f93          	li	t6,-20
80002714:	ffa00113          	li	sp,-6
80002718:	022fe1b3          	rem	gp,t6,sp
8000271c:	ffe00e93          	li	t4,-2
80002720:	00500e13          	li	t3,5
80002724:	09d19063          	bne	gp,t4,800027a4 <fail>

80002728 <test_6>:
80002728:	80000fb7          	lui	t6,0x80000
8000272c:	00100113          	li	sp,1
80002730:	022fe1b3          	rem	gp,t6,sp
80002734:	00000e93          	li	t4,0
80002738:	00600e13          	li	t3,6
8000273c:	07d19463          	bne	gp,t4,800027a4 <fail>

80002740 <test_7>:
80002740:	80000fb7          	lui	t6,0x80000
80002744:	fff00113          	li	sp,-1
80002748:	022fe1b3          	rem	gp,t6,sp
8000274c:	00000e93          	li	t4,0
80002750:	00700e13          	li	t3,7
80002754:	05d19863          	bne	gp,t4,800027a4 <fail>

80002758 <test_8>:
80002758:	80000fb7          	lui	t6,0x80000
8000275c:	00000113          	li	sp,0
80002760:	022fe1b3          	rem	gp,t6,sp
80002764:	80000eb7          	lui	t4,0x80000
80002768:	00800e13          	li	t3,8
8000276c:	03d19c63          	bne	gp,t4,800027a4 <fail>

80002770 <test_9>:
80002770:	00100f93          	li	t6,1
80002774:	00000113          	li	sp,0
80002778:	022fe1b3          	rem	gp,t6,sp
8000277c:	00100e93          	li	t4,1
80002780:	00900e13          	li	t3,9
80002784:	03d19063          	bne	gp,t4,800027a4 <fail>

80002788 <test_10>:
80002788:	00000f93          	li	t6,0
8000278c:	00000113          	li	sp,0
80002790:	022fe1b3          	rem	gp,t6,sp
80002794:	00000e93          	li	t4,0
80002798:	00a00e13          	li	t3,10
8000279c:	01d19463          	bne	gp,t4,800027a4 <fail>
800027a0:	0100006f          	j	800027b0 <pass>

800027a4 <fail>:
800027a4:	fff00513          	li	a0,-1
800027a8:	00100073          	ebreak
800027ac:	ff9ff06f          	j	800027a4 <fail>

800027b0 <pass>:
800027b0:	00000513          	li	a0,0
800027b4:	00008067          	ret

800027b8 <mulhu>:
800027b8:	00000f93          	li	t6,0
800027bc:	00000113          	li	sp,0
800027c0:	022fb1b3          	mulhu	gp,t6,sp
800027c4:	00000e93          	li	t4,0
800027c8:	00200e13          	li	t3,2
800027cc:	4bd19a63          	bne	gp,t4,80002c80 <fail>

800027d0 <test_3>:
800027d0:	00100f93          	li	t6,1
800027d4:	00100113          	li	sp,1
800027d8:	022fb1b3          	mulhu	gp,t6,sp
800027dc:	00000e93          	li	t4,0
800027e0:	00300e13          	li	t3,3
800027e4:	49d19e63          	bne	gp,t4,80002c80 <fail>

800027e8 <test_4>:
800027e8:	00300f93          	li	t6,3
800027ec:	00700113          	li	sp,7
800027f0:	022fb1b3          	mulhu	gp,t6,sp
800027f4:	00000e93          	li	t4,0
800027f8:	00400e13          	li	t3,4
800027fc:	49d19263          	bne	gp,t4,80002c80 <fail>

80002800 <test_5>:
80002800:	00000f93          	li	t6,0
80002804:	ffff8137          	lui	sp,0xffff8
80002808:	022fb1b3          	mulhu	gp,t6,sp
8000280c:	00000e93          	li	t4,0
80002810:	00500e13          	li	t3,5
80002814:	47d19663          	bne	gp,t4,80002c80 <fail>

80002818 <test_6>:
80002818:	80000fb7          	lui	t6,0x80000
8000281c:	00000113          	li	sp,0
80002820:	022fb1b3          	mulhu	gp,t6,sp
80002824:	00000e93          	li	t4,0
80002828:	00600e13          	li	t3,6
8000282c:	45d19a63          	bne	gp,t4,80002c80 <fail>

80002830 <test_7>:
80002830:	80000fb7          	lui	t6,0x80000
80002834:	ffff8137          	lui	sp,0xffff8
80002838:	022fb1b3          	mulhu	gp,t6,sp
8000283c:	7fffceb7          	lui	t4,0x7fffc
80002840:	00700e13          	li	t3,7
80002844:	43d19e63          	bne	gp,t4,80002c80 <fail>

80002848 <test_30>:
80002848:	aaaabfb7          	lui	t6,0xaaaab
8000284c:	aabf8f93          	add	t6,t6,-1365 # aaaaaaab <_end+0x2aa97aab>
80002850:	00030137          	lui	sp,0x30
80002854:	e7d10113          	add	sp,sp,-387 # 2fe7d <_entry_offset+0x2fe7d>
80002858:	022fb1b3          	mulhu	gp,t6,sp
8000285c:	00020eb7          	lui	t4,0x20
80002860:	efee8e93          	add	t4,t4,-258 # 1fefe <_entry_offset+0x1fefe>
80002864:	01e00e13          	li	t3,30
80002868:	41d19c63          	bne	gp,t4,80002c80 <fail>

8000286c <test_31>:
8000286c:	00030fb7          	lui	t6,0x30
80002870:	e7df8f93          	add	t6,t6,-387 # 2fe7d <_entry_offset+0x2fe7d>
80002874:	aaaab137          	lui	sp,0xaaaab
80002878:	aab10113          	add	sp,sp,-1365 # aaaaaaab <_end+0x2aa97aab>
8000287c:	022fb1b3          	mulhu	gp,t6,sp
80002880:	00020eb7          	lui	t4,0x20
80002884:	efee8e93          	add	t4,t4,-258 # 1fefe <_entry_offset+0x1fefe>
80002888:	01f00e13          	li	t3,31
8000288c:	3fd19a63          	bne	gp,t4,80002c80 <fail>

80002890 <test_32>:
80002890:	ff000fb7          	lui	t6,0xff000
80002894:	ff000137          	lui	sp,0xff000
80002898:	022fb1b3          	mulhu	gp,t6,sp
8000289c:	fe010eb7          	lui	t4,0xfe010
800028a0:	02000e13          	li	t3,32
800028a4:	3dd19e63          	bne	gp,t4,80002c80 <fail>

800028a8 <test_33>:
800028a8:	fff00f93          	li	t6,-1
800028ac:	fff00113          	li	sp,-1
800028b0:	022fb1b3          	mulhu	gp,t6,sp
800028b4:	ffe00e93          	li	t4,-2
800028b8:	02100e13          	li	t3,33
800028bc:	3dd19263          	bne	gp,t4,80002c80 <fail>

800028c0 <test_34>:
800028c0:	fff00f93          	li	t6,-1
800028c4:	00100113          	li	sp,1
800028c8:	022fb1b3          	mulhu	gp,t6,sp
800028cc:	00000e93          	li	t4,0
800028d0:	02200e13          	li	t3,34
800028d4:	3bd19663          	bne	gp,t4,80002c80 <fail>

800028d8 <test_35>:
800028d8:	00100f93          	li	t6,1
800028dc:	fff00113          	li	sp,-1
800028e0:	022fb1b3          	mulhu	gp,t6,sp
800028e4:	00000e93          	li	t4,0
800028e8:	02300e13          	li	t3,35
800028ec:	39d19a63          	bne	gp,t4,80002c80 <fail>

800028f0 <test_8>:
800028f0:	00d00fb7          	lui	t6,0xd00
800028f4:	00b00137          	lui	sp,0xb00
800028f8:	022fbfb3          	mulhu	t6,t6,sp
800028fc:	00009eb7          	lui	t4,0x9
80002900:	f00e8e93          	add	t4,t4,-256 # 8f00 <_entry_offset+0x8f00>
80002904:	00800e13          	li	t3,8
80002908:	37df9c63          	bne	t6,t4,80002c80 <fail>

8000290c <test_9>:
8000290c:	00e00fb7          	lui	t6,0xe00
80002910:	00b00137          	lui	sp,0xb00
80002914:	022fb133          	mulhu	sp,t6,sp
80002918:	0000aeb7          	lui	t4,0xa
8000291c:	a00e8e93          	add	t4,t4,-1536 # 9a00 <_entry_offset+0x9a00>
80002920:	00900e13          	li	t3,9
80002924:	35d11e63          	bne	sp,t4,80002c80 <fail>

80002928 <test_10>:
80002928:	00d00fb7          	lui	t6,0xd00
8000292c:	03ffbfb3          	mulhu	t6,t6,t6
80002930:	0000beb7          	lui	t4,0xb
80002934:	900e8e93          	add	t4,t4,-1792 # a900 <_entry_offset+0xa900>
80002938:	00a00e13          	li	t3,10
8000293c:	35df9263          	bne	t6,t4,80002c80 <fail>

80002940 <test_11>:
80002940:	00000213          	li	tp,0
80002944:	00d00fb7          	lui	t6,0xd00
80002948:	00b00137          	lui	sp,0xb00
8000294c:	022fb1b3          	mulhu	gp,t6,sp
80002950:	00018313          	mv	t1,gp
80002954:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80002958:	00200293          	li	t0,2
8000295c:	fe5214e3          	bne	tp,t0,80002944 <test_11+0x4>
80002960:	00009eb7          	lui	t4,0x9
80002964:	f00e8e93          	add	t4,t4,-256 # 8f00 <_entry_offset+0x8f00>
80002968:	00b00e13          	li	t3,11
8000296c:	31d31a63          	bne	t1,t4,80002c80 <fail>

80002970 <test_12>:
80002970:	00000213          	li	tp,0
80002974:	00e00fb7          	lui	t6,0xe00
80002978:	00b00137          	lui	sp,0xb00
8000297c:	022fb1b3          	mulhu	gp,t6,sp
80002980:	00000013          	nop
80002984:	00018313          	mv	t1,gp
80002988:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
8000298c:	00200293          	li	t0,2
80002990:	fe5212e3          	bne	tp,t0,80002974 <test_12+0x4>
80002994:	0000aeb7          	lui	t4,0xa
80002998:	a00e8e93          	add	t4,t4,-1536 # 9a00 <_entry_offset+0x9a00>
8000299c:	00c00e13          	li	t3,12
800029a0:	2fd31063          	bne	t1,t4,80002c80 <fail>

800029a4 <test_13>:
800029a4:	00000213          	li	tp,0
800029a8:	00f00fb7          	lui	t6,0xf00
800029ac:	00b00137          	lui	sp,0xb00
800029b0:	022fb1b3          	mulhu	gp,t6,sp
800029b4:	00000013          	nop
800029b8:	00000013          	nop
800029bc:	00018313          	mv	t1,gp
800029c0:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800029c4:	00200293          	li	t0,2
800029c8:	fe5210e3          	bne	tp,t0,800029a8 <test_13+0x4>
800029cc:	0000aeb7          	lui	t4,0xa
800029d0:	500e8e93          	add	t4,t4,1280 # a500 <_entry_offset+0xa500>
800029d4:	00d00e13          	li	t3,13
800029d8:	2bd31463          	bne	t1,t4,80002c80 <fail>

800029dc <test_14>:
800029dc:	00000213          	li	tp,0
800029e0:	00d00fb7          	lui	t6,0xd00
800029e4:	00b00137          	lui	sp,0xb00
800029e8:	022fb1b3          	mulhu	gp,t6,sp
800029ec:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800029f0:	00200293          	li	t0,2
800029f4:	fe5216e3          	bne	tp,t0,800029e0 <test_14+0x4>
800029f8:	00009eb7          	lui	t4,0x9
800029fc:	f00e8e93          	add	t4,t4,-256 # 8f00 <_entry_offset+0x8f00>
80002a00:	00e00e13          	li	t3,14
80002a04:	27d19e63          	bne	gp,t4,80002c80 <fail>

80002a08 <test_15>:
80002a08:	00000213          	li	tp,0
80002a0c:	00e00fb7          	lui	t6,0xe00
80002a10:	00b00137          	lui	sp,0xb00
80002a14:	00000013          	nop
80002a18:	022fb1b3          	mulhu	gp,t6,sp
80002a1c:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80002a20:	00200293          	li	t0,2
80002a24:	fe5214e3          	bne	tp,t0,80002a0c <test_15+0x4>
80002a28:	0000aeb7          	lui	t4,0xa
80002a2c:	a00e8e93          	add	t4,t4,-1536 # 9a00 <_entry_offset+0x9a00>
80002a30:	00f00e13          	li	t3,15
80002a34:	25d19663          	bne	gp,t4,80002c80 <fail>

80002a38 <test_16>:
80002a38:	00000213          	li	tp,0
80002a3c:	00f00fb7          	lui	t6,0xf00
80002a40:	00b00137          	lui	sp,0xb00
80002a44:	00000013          	nop
80002a48:	00000013          	nop
80002a4c:	022fb1b3          	mulhu	gp,t6,sp
80002a50:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80002a54:	00200293          	li	t0,2
80002a58:	fe5212e3          	bne	tp,t0,80002a3c <test_16+0x4>
80002a5c:	0000aeb7          	lui	t4,0xa
80002a60:	500e8e93          	add	t4,t4,1280 # a500 <_entry_offset+0xa500>
80002a64:	01000e13          	li	t3,16
80002a68:	21d19c63          	bne	gp,t4,80002c80 <fail>

80002a6c <test_17>:
80002a6c:	00000213          	li	tp,0
80002a70:	00d00fb7          	lui	t6,0xd00
80002a74:	00000013          	nop
80002a78:	00b00137          	lui	sp,0xb00
80002a7c:	022fb1b3          	mulhu	gp,t6,sp
80002a80:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80002a84:	00200293          	li	t0,2
80002a88:	fe5214e3          	bne	tp,t0,80002a70 <test_17+0x4>
80002a8c:	00009eb7          	lui	t4,0x9
80002a90:	f00e8e93          	add	t4,t4,-256 # 8f00 <_entry_offset+0x8f00>
80002a94:	01100e13          	li	t3,17
80002a98:	1fd19463          	bne	gp,t4,80002c80 <fail>

80002a9c <test_18>:
80002a9c:	00000213          	li	tp,0
80002aa0:	00e00fb7          	lui	t6,0xe00
80002aa4:	00000013          	nop
80002aa8:	00b00137          	lui	sp,0xb00
80002aac:	00000013          	nop
80002ab0:	022fb1b3          	mulhu	gp,t6,sp
80002ab4:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80002ab8:	00200293          	li	t0,2
80002abc:	fe5212e3          	bne	tp,t0,80002aa0 <test_18+0x4>
80002ac0:	0000aeb7          	lui	t4,0xa
80002ac4:	a00e8e93          	add	t4,t4,-1536 # 9a00 <_entry_offset+0x9a00>
80002ac8:	01200e13          	li	t3,18
80002acc:	1bd19a63          	bne	gp,t4,80002c80 <fail>

80002ad0 <test_19>:
80002ad0:	00000213          	li	tp,0
80002ad4:	00f00fb7          	lui	t6,0xf00
80002ad8:	00000013          	nop
80002adc:	00000013          	nop
80002ae0:	00b00137          	lui	sp,0xb00
80002ae4:	022fb1b3          	mulhu	gp,t6,sp
80002ae8:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80002aec:	00200293          	li	t0,2
80002af0:	fe5212e3          	bne	tp,t0,80002ad4 <test_19+0x4>
80002af4:	0000aeb7          	lui	t4,0xa
80002af8:	500e8e93          	add	t4,t4,1280 # a500 <_entry_offset+0xa500>
80002afc:	01300e13          	li	t3,19
80002b00:	19d19063          	bne	gp,t4,80002c80 <fail>

80002b04 <test_20>:
80002b04:	00000213          	li	tp,0
80002b08:	00b00137          	lui	sp,0xb00
80002b0c:	00d00fb7          	lui	t6,0xd00
80002b10:	022fb1b3          	mulhu	gp,t6,sp
80002b14:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80002b18:	00200293          	li	t0,2
80002b1c:	fe5216e3          	bne	tp,t0,80002b08 <test_20+0x4>
80002b20:	00009eb7          	lui	t4,0x9
80002b24:	f00e8e93          	add	t4,t4,-256 # 8f00 <_entry_offset+0x8f00>
80002b28:	01400e13          	li	t3,20
80002b2c:	15d19a63          	bne	gp,t4,80002c80 <fail>

80002b30 <test_21>:
80002b30:	00000213          	li	tp,0
80002b34:	00b00137          	lui	sp,0xb00
80002b38:	00e00fb7          	lui	t6,0xe00
80002b3c:	00000013          	nop
80002b40:	022fb1b3          	mulhu	gp,t6,sp
80002b44:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80002b48:	00200293          	li	t0,2
80002b4c:	fe5214e3          	bne	tp,t0,80002b34 <test_21+0x4>
80002b50:	0000aeb7          	lui	t4,0xa
80002b54:	a00e8e93          	add	t4,t4,-1536 # 9a00 <_entry_offset+0x9a00>
80002b58:	01500e13          	li	t3,21
80002b5c:	13d19263          	bne	gp,t4,80002c80 <fail>

80002b60 <test_22>:
80002b60:	00000213          	li	tp,0
80002b64:	00b00137          	lui	sp,0xb00
80002b68:	00f00fb7          	lui	t6,0xf00
80002b6c:	00000013          	nop
80002b70:	00000013          	nop
80002b74:	022fb1b3          	mulhu	gp,t6,sp
80002b78:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80002b7c:	00200293          	li	t0,2
80002b80:	fe5212e3          	bne	tp,t0,80002b64 <test_22+0x4>
80002b84:	0000aeb7          	lui	t4,0xa
80002b88:	500e8e93          	add	t4,t4,1280 # a500 <_entry_offset+0xa500>
80002b8c:	01600e13          	li	t3,22
80002b90:	0fd19863          	bne	gp,t4,80002c80 <fail>

80002b94 <test_23>:
80002b94:	00000213          	li	tp,0
80002b98:	00b00137          	lui	sp,0xb00
80002b9c:	00000013          	nop
80002ba0:	00d00fb7          	lui	t6,0xd00
80002ba4:	022fb1b3          	mulhu	gp,t6,sp
80002ba8:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80002bac:	00200293          	li	t0,2
80002bb0:	fe5214e3          	bne	tp,t0,80002b98 <test_23+0x4>
80002bb4:	00009eb7          	lui	t4,0x9
80002bb8:	f00e8e93          	add	t4,t4,-256 # 8f00 <_entry_offset+0x8f00>
80002bbc:	01700e13          	li	t3,23
80002bc0:	0dd19063          	bne	gp,t4,80002c80 <fail>

80002bc4 <test_24>:
80002bc4:	00000213          	li	tp,0
80002bc8:	00b00137          	lui	sp,0xb00
80002bcc:	00000013          	nop
80002bd0:	00e00fb7          	lui	t6,0xe00
80002bd4:	00000013          	nop
80002bd8:	022fb1b3          	mulhu	gp,t6,sp
80002bdc:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80002be0:	00200293          	li	t0,2
80002be4:	fe5212e3          	bne	tp,t0,80002bc8 <test_24+0x4>
80002be8:	0000aeb7          	lui	t4,0xa
80002bec:	a00e8e93          	add	t4,t4,-1536 # 9a00 <_entry_offset+0x9a00>
80002bf0:	01800e13          	li	t3,24
80002bf4:	09d19663          	bne	gp,t4,80002c80 <fail>

80002bf8 <test_25>:
80002bf8:	00000213          	li	tp,0
80002bfc:	00b00137          	lui	sp,0xb00
80002c00:	00000013          	nop
80002c04:	00000013          	nop
80002c08:	00f00fb7          	lui	t6,0xf00
80002c0c:	022fb1b3          	mulhu	gp,t6,sp
80002c10:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80002c14:	00200293          	li	t0,2
80002c18:	fe5212e3          	bne	tp,t0,80002bfc <test_25+0x4>
80002c1c:	0000aeb7          	lui	t4,0xa
80002c20:	500e8e93          	add	t4,t4,1280 # a500 <_entry_offset+0xa500>
80002c24:	01900e13          	li	t3,25
80002c28:	05d19c63          	bne	gp,t4,80002c80 <fail>

80002c2c <test_26>:
80002c2c:	7c000fb7          	lui	t6,0x7c000
80002c30:	03f03133          	mulhu	sp,zero,t6
80002c34:	00000e93          	li	t4,0
80002c38:	01a00e13          	li	t3,26
80002c3c:	05d11263          	bne	sp,t4,80002c80 <fail>

80002c40 <test_27>:
80002c40:	80000fb7          	lui	t6,0x80000
80002c44:	020fb133          	mulhu	sp,t6,zero
80002c48:	00000e93          	li	t4,0
80002c4c:	01b00e13          	li	t3,27
80002c50:	03d11863          	bne	sp,t4,80002c80 <fail>

80002c54 <test_28>:
80002c54:	02003fb3          	mulhu	t6,zero,zero
80002c58:	00000e93          	li	t4,0
80002c5c:	01c00e13          	li	t3,28
80002c60:	03df9063          	bne	t6,t4,80002c80 <fail>

80002c64 <test_29>:
80002c64:	02100fb7          	lui	t6,0x2100
80002c68:	02200137          	lui	sp,0x2200
80002c6c:	022fb033          	mulhu	zero,t6,sp
80002c70:	00000e93          	li	t4,0
80002c74:	01d00e13          	li	t3,29
80002c78:	01d01463          	bne	zero,t4,80002c80 <fail>
80002c7c:	0100006f          	j	80002c8c <pass>

80002c80 <fail>:
80002c80:	fff00513          	li	a0,-1
80002c84:	00100073          	ebreak
80002c88:	ff9ff06f          	j	80002c80 <fail>

80002c8c <pass>:
80002c8c:	00000513          	li	a0,0
80002c90:	00008067          	ret

80002c94 <blt>:
80002c94:	00200e13          	li	t3,2
80002c98:	00000f93          	li	t6,0
80002c9c:	00100113          	li	sp,1
80002ca0:	002fc663          	blt	t6,sp,80002cac <blt+0x18>
80002ca4:	2bc01863          	bne	zero,t3,80002f54 <fail>
80002ca8:	01c01663          	bne	zero,t3,80002cb4 <test_3>
80002cac:	fe2fcee3          	blt	t6,sp,80002ca8 <blt+0x14>
80002cb0:	2bc01263          	bne	zero,t3,80002f54 <fail>

80002cb4 <test_3>:
80002cb4:	00300e13          	li	t3,3
80002cb8:	fff00f93          	li	t6,-1
80002cbc:	00100113          	li	sp,1
80002cc0:	002fc663          	blt	t6,sp,80002ccc <test_3+0x18>
80002cc4:	29c01863          	bne	zero,t3,80002f54 <fail>
80002cc8:	01c01663          	bne	zero,t3,80002cd4 <test_4>
80002ccc:	fe2fcee3          	blt	t6,sp,80002cc8 <test_3+0x14>
80002cd0:	29c01263          	bne	zero,t3,80002f54 <fail>

80002cd4 <test_4>:
80002cd4:	00400e13          	li	t3,4
80002cd8:	ffe00f93          	li	t6,-2
80002cdc:	fff00113          	li	sp,-1
80002ce0:	002fc663          	blt	t6,sp,80002cec <test_4+0x18>
80002ce4:	27c01863          	bne	zero,t3,80002f54 <fail>
80002ce8:	01c01663          	bne	zero,t3,80002cf4 <test_5>
80002cec:	fe2fcee3          	blt	t6,sp,80002ce8 <test_4+0x14>
80002cf0:	27c01263          	bne	zero,t3,80002f54 <fail>

80002cf4 <test_5>:
80002cf4:	00500e13          	li	t3,5
80002cf8:	00100f93          	li	t6,1
80002cfc:	00000113          	li	sp,0
80002d00:	002fc463          	blt	t6,sp,80002d08 <test_5+0x14>
80002d04:	01c01463          	bne	zero,t3,80002d0c <test_5+0x18>
80002d08:	25c01663          	bne	zero,t3,80002f54 <fail>
80002d0c:	fe2fcee3          	blt	t6,sp,80002d08 <test_5+0x14>

80002d10 <test_6>:
80002d10:	00600e13          	li	t3,6
80002d14:	00100f93          	li	t6,1
80002d18:	fff00113          	li	sp,-1
80002d1c:	002fc463          	blt	t6,sp,80002d24 <test_6+0x14>
80002d20:	01c01463          	bne	zero,t3,80002d28 <test_6+0x18>
80002d24:	23c01863          	bne	zero,t3,80002f54 <fail>
80002d28:	fe2fcee3          	blt	t6,sp,80002d24 <test_6+0x14>

80002d2c <test_7>:
80002d2c:	00700e13          	li	t3,7
80002d30:	fff00f93          	li	t6,-1
80002d34:	ffe00113          	li	sp,-2
80002d38:	002fc463          	blt	t6,sp,80002d40 <test_7+0x14>
80002d3c:	01c01463          	bne	zero,t3,80002d44 <test_7+0x18>
80002d40:	21c01a63          	bne	zero,t3,80002f54 <fail>
80002d44:	fe2fcee3          	blt	t6,sp,80002d40 <test_7+0x14>

80002d48 <test_8>:
80002d48:	00800e13          	li	t3,8
80002d4c:	00100f93          	li	t6,1
80002d50:	ffe00113          	li	sp,-2
80002d54:	002fc463          	blt	t6,sp,80002d5c <test_8+0x14>
80002d58:	01c01463          	bne	zero,t3,80002d60 <test_8+0x18>
80002d5c:	1fc01c63          	bne	zero,t3,80002f54 <fail>
80002d60:	fe2fcee3          	blt	t6,sp,80002d5c <test_8+0x14>

80002d64 <test_9>:
80002d64:	00900e13          	li	t3,9
80002d68:	00000213          	li	tp,0
80002d6c:	00000f93          	li	t6,0
80002d70:	fff00113          	li	sp,-1
80002d74:	1e2fc063          	blt	t6,sp,80002f54 <fail>
80002d78:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80002d7c:	00200293          	li	t0,2
80002d80:	fe5216e3          	bne	tp,t0,80002d6c <test_9+0x8>

80002d84 <test_10>:
80002d84:	00a00e13          	li	t3,10
80002d88:	00000213          	li	tp,0
80002d8c:	00000f93          	li	t6,0
80002d90:	fff00113          	li	sp,-1
80002d94:	00000013          	nop
80002d98:	1a2fce63          	blt	t6,sp,80002f54 <fail>
80002d9c:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80002da0:	00200293          	li	t0,2
80002da4:	fe5214e3          	bne	tp,t0,80002d8c <test_10+0x8>

80002da8 <test_11>:
80002da8:	00b00e13          	li	t3,11
80002dac:	00000213          	li	tp,0
80002db0:	00000f93          	li	t6,0
80002db4:	fff00113          	li	sp,-1
80002db8:	00000013          	nop
80002dbc:	00000013          	nop
80002dc0:	182fca63          	blt	t6,sp,80002f54 <fail>
80002dc4:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80002dc8:	00200293          	li	t0,2
80002dcc:	fe5212e3          	bne	tp,t0,80002db0 <test_11+0x8>

80002dd0 <test_12>:
80002dd0:	00c00e13          	li	t3,12
80002dd4:	00000213          	li	tp,0
80002dd8:	00000f93          	li	t6,0
80002ddc:	00000013          	nop
80002de0:	fff00113          	li	sp,-1
80002de4:	162fc863          	blt	t6,sp,80002f54 <fail>
80002de8:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80002dec:	00200293          	li	t0,2
80002df0:	fe5214e3          	bne	tp,t0,80002dd8 <test_12+0x8>

80002df4 <test_13>:
80002df4:	00d00e13          	li	t3,13
80002df8:	00000213          	li	tp,0
80002dfc:	00000f93          	li	t6,0
80002e00:	00000013          	nop
80002e04:	fff00113          	li	sp,-1
80002e08:	00000013          	nop
80002e0c:	142fc463          	blt	t6,sp,80002f54 <fail>
80002e10:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80002e14:	00200293          	li	t0,2
80002e18:	fe5212e3          	bne	tp,t0,80002dfc <test_13+0x8>

80002e1c <test_14>:
80002e1c:	00e00e13          	li	t3,14
80002e20:	00000213          	li	tp,0
80002e24:	00000f93          	li	t6,0
80002e28:	00000013          	nop
80002e2c:	00000013          	nop
80002e30:	fff00113          	li	sp,-1
80002e34:	122fc063          	blt	t6,sp,80002f54 <fail>
80002e38:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80002e3c:	00200293          	li	t0,2
80002e40:	fe5212e3          	bne	tp,t0,80002e24 <test_14+0x8>

80002e44 <test_15>:
80002e44:	00f00e13          	li	t3,15
80002e48:	00000213          	li	tp,0
80002e4c:	00000f93          	li	t6,0
80002e50:	fff00113          	li	sp,-1
80002e54:	102fc063          	blt	t6,sp,80002f54 <fail>
80002e58:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80002e5c:	00200293          	li	t0,2
80002e60:	fe5216e3          	bne	tp,t0,80002e4c <test_15+0x8>

80002e64 <test_16>:
80002e64:	01000e13          	li	t3,16
80002e68:	00000213          	li	tp,0
80002e6c:	00000f93          	li	t6,0
80002e70:	fff00113          	li	sp,-1
80002e74:	00000013          	nop
80002e78:	0c2fce63          	blt	t6,sp,80002f54 <fail>
80002e7c:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80002e80:	00200293          	li	t0,2
80002e84:	fe5214e3          	bne	tp,t0,80002e6c <test_16+0x8>

80002e88 <test_17>:
80002e88:	01100e13          	li	t3,17
80002e8c:	00000213          	li	tp,0
80002e90:	00000f93          	li	t6,0
80002e94:	fff00113          	li	sp,-1
80002e98:	00000013          	nop
80002e9c:	00000013          	nop
80002ea0:	0a2fca63          	blt	t6,sp,80002f54 <fail>
80002ea4:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80002ea8:	00200293          	li	t0,2
80002eac:	fe5212e3          	bne	tp,t0,80002e90 <test_17+0x8>

80002eb0 <test_18>:
80002eb0:	01200e13          	li	t3,18
80002eb4:	00000213          	li	tp,0
80002eb8:	00000f93          	li	t6,0
